x,y,parlamentares,partidos,estados
-1.71512305082819,0.185773784386816,ABEL MESQUITA JR.,PDT,RR
-2.15508275417411,0.273852519157021,ADAIL CARNEIRO,PHS,CE
-1.88349158518521,0.456986891286451,ADALBERTO CAVALCANTI,PTB,PE
-0.842229277937869,0.923787862503579,ADELMO CARNEIRO LEÃO,PT,MG
-1.60825685242538,0.0434330861895399,ADELSON BARRETO,PTB,SE
2.62770026702429,-0.133978522405933,ADEMIR CAMILO,PROS,MG
-0.776041422644793,-0.240285436895143,ADILTON SACHETTI,PSB,MT
2.14753473628338,0.210554010417435,AELTON FREITAS,PR,MG
1.25768000683512,1.25177754354957,AFONSO FLORENCE,PT,BA
1.80180393233387,-0.105860273177746,AFONSO HAMM,PP,RS
-1.05786188175954,0.00789955406950783,AFONSO MOTTA,PDT,RS
-0.536762956991254,1.65868351120743,AGUINALDO RIBEIRO,PP,PB
1.25184783664074,-0.986413948166364,ALAN RICK,PRB,AC
-2.62706843915897,0.496747018736811,ALBERTO FILHO,PMDB,MA
2.15829804965595,-1.46146045716034,ALBERTO FRAGA,DEM,DF
0.881243994229644,-0.413557951823387,ALCEU MOREIRA,PMDB,RS
-1.59344699599464,0.776709167157588,ALESSANDRO MOLON,PT,RJ
2.30552616263812,0.162272887611236,ALEX CANZIANI,PTB,PR
-1.47002559961821,-0.59629531580432,ALEX MANENTE,PPS,SP
-1.11147639013199,-0.0666187166228761,ALEXANDRE BALDY,PSDB,GO
0.803440363873939,0.522872517789465,ALEXANDRE LEITE,DEM,SP
-1.16442124683484,-0.0852964889101586,ALEXANDRE SERFIOTIS,PSD,RJ
-1.19446709039948,-0.68018269604359,ALEXANDRE VALLE,PRP,RJ
2.70013258080907,0.420642278032935,ALFREDO KAEFER,PSDB,PR
-2.48519274641172,0.39068383256217,ALFREDO NASCIMENTO,PR,AM
1.62917808665508,0.887660225747659,ALICE PORTUGAL,PCdoB,BA
1.57119093162065,0.570078014727318,ALIEL MACHADO,PCdoB,PR
-0.276773641833937,-0.988696072624797,ALTINEU CÔRTES,PR,RJ
-1.41564479411072,-0.818658493810923,ALUISIO MENDES,PSDC,MA
-0.481634845077973,1.76183587043657,ANA PERUGINI,PT,SP
-0.14355874055364,0.0619768750971846,ANDERSON FERREIRA,PR,PE
0.348009834648656,-0.935866015359533,ANDRÉ ABDON,PRB,AP
1.79444743018662,0.326113844516259,ANDRÉ FIGUEIREDO,PDT,CE
-0.701141996686796,-0.635420988957196,ANDRÉ FUFUCA,PEN,MA
1.81771734631273,-0.787720239330623,ANDRE MOURA,PSC,SE
0.25024158700267,0.578740066937444,ANDRES SANCHEZ,PT,SP
-1.46348463642019,0.365781112095204,ANGELIM,PT,AC
0.726310872586376,0.297045833499755,ANÍBAL GOMES,PMDB,CE
1.09067970235114,0.639495751224654,ANTONIO BALHMANN,PROS,CE
0.582825853014297,0.405901818996023,ANTONIO BRITO,PTB,BA
2.74851423461871,0.0531553612643565,ANTONIO BULHÕES,PRB,SP
-1.24007168632314,0.509375832865558,ANTONIO CARLOS MENDES THAME,PSDB,SP
-1.67901070407026,-0.77894415972689,ANTONIO IMBASSAHY,PSDB,BA
-0.986842748719179,-0.745909082249217,ANTÔNIO JÁCOME,PMN,RN
-1.6437196360787,1.00045433384332,ARLINDO CHINAGLIA,PT,SP
0.793315206398976,-1.2251702110652,ARNALDO FARIA DE SÁ,PTB,SP
0.821974462897249,0.0993711643610114,ARNALDO JORDY,PPS,PA
1.34019956939492,0.0654896249186222,ARNON BEZERRA,PTB,CE
-0.683305369393378,-0.305219066494742,ARTHUR LIRA,PP,AL
1.35707042508297,0.661952926943227,ARTHUR OLIVEIRA MAIA,SD,BA
-2.40052786048398,0.111874734348786,ARTHUR VIRGÍLIO BISNETO,PSDB,AM
0.352562617067516,0.864901095479048,ASSIS CARVALHO,PT,PI
1.80674565982388,-0.0341313765453208,ASSIS DO COUTO,PT,PR
1.21129699532742,0.219769646858823,ÁTILA LINS,PSD,AM
1.25302101485212,0.434457038306908,ÁTILA LIRA,PSB,PI
-0.562086976612329,-0.529747847266994,AUGUSTO CARVALHO,SD,DF
0.130972584507837,0.457238238915293,AUGUSTO COUTINHO,SD,PE
2.93974765074017,-0.637486746504515,AUREO,SD,RJ
0.566268813520281,-0.541528457766865,BACELAR,PTN,BA
-1.60269712031687,-0.229318189311398,BALEIA ROSSI,PMDB,SP
-0.314965189526457,0.710072810435569,BEBETO,PSB,BA
-0.835729142860155,0.937708211331681,BENEDITA DA SILVA,PT,RJ
-0.136995265091916,-0.874703381820862,BENITO GAMA,PTB,BA
3.00849818262485,0.37669001498697,BENJAMIN MARANHÃO,SD,PB
-1.48805391170763,0.141052435417916,BETINHO GOMES,PSDB,PE
-0.540722690901733,1.12068966358068,BETO FARO,PT,PA
-1.40560710747464,-0.478046856925943,BETO MANSUR,PRB,SP
1.53958772869076,0.668314225117889,BETO ROSADO,PP,RN
-0.452188900148942,-0.399649649981306,BETO SALAME,PROS,PA
0.428594970998922,-0.261490217781375,BILAC PINTO,PR,MG
-0.491582088210891,0.770181356070047,BOHN GASS,PT,RS
-0.97116904174451,-0.544708957325914,BONIFÁCIO DE ANDRADA,PSDB,MG
-2.1844508067206,-0.107505024517971,BRUNA FURLAN,PSDB,SP
-0.280411935221693,-0.330682792864386,BRUNNY,PTC,MG
-2.15375527510605,0.10209093481736,BRUNO ARAÚJO,PSDB,PE
0.223888315279285,-0.37109818518678,BRUNO COVAS,PSDB,SP
-0.764194761427933,-0.143974541788021,CABO DACIOLO,PSOL,RJ
-1.04381572951021,-0.741689594683964,CABO SABINO,PR,CE
-2.62706843915897,0.496747018736811,CABUÇU BORGES,PMDB,AP
-0.513205166806487,0.673359514612453,CACÁ LEÃO,PP,BA
-1.48652473048196,0.730784171995841,CAETANO,PT,BA
-1.811950092985,-0.326493098577111,CAIO NARCIO,PSDB,MG
-0.893457572093342,-0.445497966061134,CAPITÃO AUGUSTO,PR,SP
-1.99828803419789,-0.360144804377976,CARLOS ANDRADE,PHS,RR
-2.17935486989511,0.417819865312132,CARLOS BEZERRA,PMDB,MT
1.02232490572369,-0.425649984550594,CARLOS EDUARDO CADOCA,PCdoB,PE
